id3160662,563.9829614236946
id0831421,563.9829614236946
id0113811,563.9829614236946
id2207168,563.9829614236946
id2814265,1341.9035102216487
id0220607,563.9829614236946
id0598337,563.9829614236946
id0294060,563.9829614236946
id0697085,563.9829614236946
id3914122,603.0979592401563
id2635821,563.9829614236946
id3216066,563.9829614236946
id0041923,979.2119642732705
id1948736,563.9829614236946
id1415008,563.9829614236946
id0463288,563.9829614236946
id0145864,851.7002212046712
id0007957,563.9829614236946
id3564923,563.9829614236946
id2414756,563.9829614236946
id3905311,563.9829614236946
id0178358,563.9829614236946
id2718550,563.9829614236946
id3166993,979.2119642732705
id1775322,563.9829614236946
id3406028,563.9829614236946
id2180367,563.9829614236946
id0231374,1341.9035102216487
id2383123,563.9829614236946
id3922891,563.9829614236946
id3680326,563.9829614236946
id1796744,563.9829614236946
id2086232,563.9829614236946
id2078475,979.2119642732705
id0027023,1230.1764679660564
id2970680,851.7002212046712
id3205009,563.9829614236946
id0325480,563.9829614236946
id1086304,563.9829614236946
id1147459,603.0979592401563
id3609805,851.7002212046712
id1535994,1341.9035102216487
id2564478,563.9829614236946
id3309165,851.7002212046712
id1635383,1341.9035102216487
id3758019,563.9829614236946
id2010235,851.7002212046712
id3125429,603.0979592401563
id2452165,563.9829614236946
id1197679,563.9829614236946
id1016822,563.9829614236946
id0028046,563.9829614236946
id0698966,563.9829614236946
id3239624,563.9829614236946
id0021474,563.9829614236946
id3612600,851.7002212046712
id1311997,563.9829614236946
id1342685,563.9829614236946
id3125415,563.9829614236946
id3323275,563.9829614236946
id2354131,563.9829614236946
id0810383,611.4732054222283
id2709866,563.9829614236946
id2023525,563.9829614236946
id1987809,563.9829614236946
id0530534,563.9829614236946
id3295923,1939.4262999809255
id1532689,1230.1764679660564
id3383270,563.9829614236946
id2456459,979.2119642732705
id3136507,603.0979592401563
id2199166,563.9829614236946
id1566571,563.9829614236946
id1797918,563.9829614236946
id1175274,563.9829614236946
id1664762,563.9829614236946
id0163369,563.9829614236946
id2157923,563.9829614236946
id2533444,563.9829614236946
id1560292,603.0979592401563
id2591560,611.4732054222283
id3498275,1230.1764679660564
id0322149,563.9829614236946
id1211179,603.0979592401563
id0577304,851.7002212046712
id1795946,563.9829614236946
id3453575,851.7002212046712
id0046262,851.7002212046712
id2507410,851.7002212046712
id1391329,563.9829614236946
id3595340,979.2119642732705
id2979964,979.2119642732705
id3478082,563.9829614236946
id3114825,563.9829614236946
id1720055,1341.9035102216487
id2881964,563.9829614236946
id3346801,563.9829614236946
id1592008,563.9829614236946
id0583689,563.9829614236946
id0634908,563.9829614236946
id0780422,563.9829614236946
id2722636,563.9829614236946
id2919543,1341.9035102216487
id3152279,563.9829614236946
id2996667,563.9829614236946
id0116747,851.7002212046712
id2983399,1230.1764679660564
id0933173,563.9829614236946
id2116404,563.9829614236946
id1517944,979.2119642732705
id2824829,1230.1764679660564
id3317253,563.9829614236946
id2402921,563.9829614236946
id0823658,563.9829614236946
id2420287,563.9829614236946
id3218965,563.9829614236946
id2578941,603.0979592401563
id0670945,563.9829614236946
id0410506,563.9829614236946
id1934360,563.9829614236946
id0630755,563.9829614236946
id1115480,563.9829614236946
id1515110,563.9829614236946
id0671499,1341.9035102216487
id2677919,563.9829614236946
id3967756,563.9829614236946
id1747805,563.9829614236946
id1746446,563.9829614236946
id0047198,851.7002212046712
id0859998,563.9829614236946
id2230702,603.0979592401563
id0795936,563.9829614236946
id1159223,563.9829614236946
id2315016,851.7002212046712
id3157016,563.9829614236946
id1249759,563.9829614236946
id1556967,563.9829614236946
id1300389,563.9829614236946
id1921049,563.9829614236946
id0128242,563.9829614236946
id2405799,563.9829614236946
id3522690,563.9829614236946
id0673358,603.0979592401563
id2842733,563.9829614236946
id2365574,979.2119642732705
id2749531,563.9829614236946
id0961907,563.9829614236946
id3674750,563.9829614236946
id1063931,563.9829614236946
id0779139,563.9829614236946
id2272873,563.9829614236946
id3657325,563.9829614236946
id3024639,611.4732054222283
id2067486,563.9829614236946
id0373656,563.9829614236946
id1536720,851.7002212046712
id3726044,563.9829614236946
id0157493,563.9829614236946
id3575232,563.9829614236946
id1840815,563.9829614236946
id3661043,563.9829614236946
id1126062,563.9829614236946
id3847480,563.9829614236946
id0275796,563.9829614236946
id2579339,563.9829614236946
id1342249,1341.9035102216487
id1168268,563.9829614236946
id1394552,563.9829614236946
id1014079,563.9829614236946
id0337816,563.9829614236946
id3639243,563.9829614236946
id2743499,563.9829614236946
id1355270,563.9829614236946
id0367557,563.9829614236946
id1514015,563.9829614236946
id3442063,563.9829614236946
id0084550,563.9829614236946
id1486421,563.9829614236946
id0786428,603.0979592401563
id2603157,563.9829614236946
id3338801,563.9829614236946
id0905533,851.7002212046712
id1210854,563.9829614236946
id0840927,563.9829614236946
id2336803,603.0979592401563
id2526999,1230.1764679660564
id2676539,563.9829614236946
id2304156,563.9829614236946
id1549963,563.9829614236946
id3604845,563.9829614236946
id0175675,563.9829614236946
id1547045,563.9829614236946
id2558632,563.9829614236946
id3262658,851.7002212046712
id0299392,563.9829614236946
id2860966,563.9829614236946
id1440915,611.4732054222283
id0049807,563.9829614236946
id1694830,563.9829614236946
id0579073,563.9829614236946
id1725762,563.9829614236946
id0754198,563.9829614236946
id0724258,603.0979592401563
id3760454,1341.9035102216487
id0248612,563.9829614236946
id2399496,563.9829614236946
id0909271,563.9829614236946
id2957114,1939.4262999809255
id0263708,563.9829614236946
id0867121,563.9829614236946
id1938130,563.9829614236946
id3990216,563.9829614236946
id1708888,851.7002212046712
id1680920,563.9829614236946
id2756017,563.9829614236946
id2082016,563.9829614236946
id1887328,563.9829614236946
id0556439,563.9829614236946
id3590862,563.9829614236946
id1287440,563.9829614236946
id1355582,603.0979592401563
id2577515,563.9829614236946
id1716629,563.9829614236946
id3130590,563.9829614236946
id0971090,603.0979592401563
id2277980,1341.9035102216487
id0063688,563.9829614236946
id3771485,563.9829614236946
id0813284,563.9829614236946
id3387255,563.9829614236946
id0491192,563.9829614236946
id0007172,563.9829614236946
id1672440,563.9829614236946
id2736212,563.9829614236946
id1523920,563.9829614236946
id1083159,563.9829614236946
id0852239,563.9829614236946
id2420681,563.9829614236946
id1471749,851.7002212046712
id1375456,563.9829614236946
id0912165,1939.4262999809255
id2623663,851.7002212046712
id2124702,563.9829614236946
id0348540,563.9829614236946
id3182628,1341.9035102216487
id2305027,563.9829614236946
id2440714,563.9829614236946
id3937273,979.2119642732705
id0689531,563.9829614236946
id0000936,563.9829614236946
id0158436,563.9829614236946
id0834903,563.9829614236946
id2748210,563.9829614236946
id0952925,1341.9035102216487
id3577332,851.7002212046712
id0295074,563.9829614236946
id3639000,563.9829614236946
id2957380,979.2119642732705
id3884631,563.9829614236946
id1561572,563.9829614236946
id2407509,563.9829614236946
id0800897,979.2119642732705
id3646869,851.7002212046712
id2778010,563.9829614236946
id3461566,851.7002212046712
id3532805,563.9829614236946
id2484261,603.0979592401563
id1518466,563.9829614236946
id1835582,851.7002212046712
id0842772,563.9829614236946
id2651776,851.7002212046712
id2270945,563.9829614236946
id3818056,563.9829614236946
id1914470,563.9829614236946
id3258751,563.9829614236946
id3084913,563.9829614236946
id2079533,563.9829614236946
id2624919,1939.4262999809255
id1561325,563.9829614236946
id3846734,611.4732054222283
id0661232,563.9829614236946
id0630092,563.9829614236946
id3160927,563.9829614236946
id2362405,1230.1764679660564
id2307486,563.9829614236946
id1906658,563.9829614236946
id0838414,563.9829614236946
id0214521,563.9829614236946
id3156074,563.9829614236946
id1754727,563.9829614236946
id0938243,563.9829614236946
id1623941,563.9829614236946
id2509363,563.9829614236946
id2591963,979.2119642732705
id0870211,563.9829614236946
id3697400,563.9829614236946
id0737912,563.9829614236946
id1812296,563.9829614236946
id0615095,563.9829614236946
id0487848,563.9829614236946
id2972909,563.9829614236946
id0604234,563.9829614236946
id3119110,1341.9035102216487
id1890509,563.9829614236946
id2122677,563.9829614236946
id1694689,563.9829614236946
id3768104,563.9829614236946
id0472197,563.9829614236946
id2448955,563.9829614236946
id0387189,563.9829614236946
id1438907,563.9829614236946
id2938974,851.7002212046712
id1607954,563.9829614236946
id2950903,563.9829614236946
id2879406,979.2119642732705
id1381196,611.4732054222283
id2389583,563.9829614236946
id3807855,563.9829614236946
id1289746,563.9829614236946
id2046539,563.9829614236946
id1333173,563.9829614236946
id3032150,563.9829614236946
id0261139,1341.9035102216487
id2919411,563.9829614236946
id1359087,563.9829614236946
id0909049,611.4732054222283
id0928469,563.9829614236946
id3515944,603.0979592401563
id3068047,563.9829614236946
id1394254,563.9829614236946
id1915229,563.9829614236946
id2757161,563.9829614236946
id1826240,563.9829614236946
id3903883,851.7002212046712
id3940690,851.7002212046712
id0392375,563.9829614236946
id3092992,563.9829614236946
id2745340,563.9829614236946
id1849911,611.4732054222283
id1542521,563.9829614236946
id2639344,563.9829614236946
id2268837,563.9829614236946
id0994219,563.9829614236946
id3385162,563.9829614236946
id3683750,563.9829614236946
id0655855,563.9829614236946
id0543009,563.9829614236946
id2403501,563.9829614236946
id0880328,563.9829614236946
id2570929,563.9829614236946
id2490269,563.9829614236946
id1733140,563.9829614236946
id0325250,563.9829614236946
id0177239,563.9829614236946
id2494877,563.9829614236946
id0222345,1939.4262999809255
id3514170,563.9829614236946
id1119636,563.9829614236946
id2080903,563.9829614236946
id2894760,851.7002212046712
id2919294,563.9829614236946
